/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(6, 'red', None, 'right')
 -- None : 0.00

(27, 'green', None, 'right')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'red', 'left', 'right')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

(25, 'red', 'right', 'right')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(25, 'green', None, 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(12, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

(26, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

(6, 'red', 'left', 'left')
 -- forward : -4.83
 -- left : -4.76
 -- right : 0.00
 -- None : 1.20

(3, 'red', 'forward', 'left')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

(22, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 0.95

(9, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(21, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(20, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

(29, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(27, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

(26, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

(28, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

(14, 'green', None, 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

(9, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.84
 -- None : 0.00

(13, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

(16, 'green', 'left', 'left')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.58
 -- None : -2.53

(24, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

(15, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

(5, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

(7, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(20, 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.72

(8, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

(13, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

(20, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(31, 'red', None, 'right')
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'green', None, 'left')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(5, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.33
 -- None : 0.00

(28, 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

(12, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

(2, 'red', 'forward', 'forward')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(23, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'red', 'forward', 'left')
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

(3, 'red', None, 'right')
 -- forward : -5.05
 -- left : -19.99
 -- right : 0.40
 -- None : 0.00

(14, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

(13, 'red', None, 'right')
 -- forward : 0.00
 -- left : -7.28
 -- right : 0.00
 -- None : 0.00

(13, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

(12, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.40

(25, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

(7, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

(16, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

(9, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'green', 'left', 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'red', 'right', 'forward')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(3, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(16, 'red', None, 'right')
 -- forward : -5.32
 -- left : -5.46
 -- right : -9.65
 -- None : 0.38

(19, 'green', 'forward', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', 'left', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(7, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

(34, 'red', None, 'right')
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(6, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

(10, 'green', None, 'forward')
 -- forward : 0.91
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

(6, 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00
 -- None : 1.31

(25, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'green', 'forward', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(3, 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

(8, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

(28, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

(14, 'green', 'left', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'red', 'left', 'right')
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

(11, 'red', None, 'left')
 -- forward : -4.71
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

(6, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -2.94

(32, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

(25, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(5, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'green', None, 'right')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : -2.91

(21, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

(17, 'green', 'right', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

(19, 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

(16, 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

(35, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

(20, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 0.73

(2, 'green', None, 'left')
 -- forward : -0.21
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

(20, 'green', None, 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(22, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

(18, 'green', 'left', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'green', 'left', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

(14, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

(23, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

(24, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

(24, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(8, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

(15, 'red', None, 'right')
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.54

(19, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.63
 -- None : -2.48

(11, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(16, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : 0.00

(3, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

(25, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

(20, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.29
 -- None : 0.00

(9, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(13, 'red', 'forward', 'right')
 -- forward : -5.40
 -- left : -4.62
 -- right : 0.00
 -- None : 0.00

(13, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

(19, 'green', None, 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(19, 'red', 'left', 'left')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

(15, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

(17, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.81
 -- None : 1.31

(10, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

(3, 'red', 'left', 'right')
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(6, 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : -2.27

(7, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : -2.39

(29, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

(28, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

(26, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

(22, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : -2.22

(17, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

(28, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'green', None, 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(29, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

(12, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(17, 'red', None, 'right')
